@RELATION grayscale
@ATTRIBUTE o1	REAL
@ATTRIBUTE o 	{1,2,3,4,5,6}
@DATA
41,1
41,1
42,1
42,1
43,1
43,1
41,1
36,1
33,1
30,2
27,2
26,2
25,2
28,2
28,2
27,2
29,2
29,2
29,2
31,2
31,2
30,2
30,2
30,2
32,2
33,2
34,2
32,2
32,2
31,2
31,2
32,2
32,2
33,2
31,2
30,2
29,2
27,2
29,2
31,2
30,2
29,2
29,2
26,2
26,2
28,2
34,2
31,2
31,2
33,2
31,2
33,2
32,2
34,2
34,2
34,2
33,2
32,2
33,2
31,2
32,2
33,2
31,2
30,2
32,2
33,2
35,2
33,2
32,2
34,2
32,2
30,2
29,2
28,2
28,2
28,2
21,5
22,5
22,5
21,5
21,5
22,5
20,5
22,5
25,5
25,5
23,5
20,5
20,5
20,5
21,5
26,5
22,5
19,5
23,5
21,5
21,6
20,6
19,6
21,6
20,6
24,6
18,6
19,6
21,6
20,6
18,6
24,1
24,1
28,1
28,1
33,1
37,1
40,1
41,1
44,1
42,1
44,1
44,1
43,1
42,1
41,1
42,1
42,1
43,1
43,1
43,1
42,1
40,1
37,1
33,1
28,1
23,1
26,2
25,2
27,2
27,2
27,2
27,2
28,2
28,2
27,2
29,2
30,2
30,2
28,2
30,2
31,2
31,2
33,2
32,2
31,2
31,2
30,2
32,2
30,2
30,2
31,2
29,2
29,2
28,2
28,2
30,2
28,2
27,2
27,2
24,2
25,2
33,2
34,2
30,2
30,2
33,2
32,2
33,2
33,2
32,2
34,2
34,2
32,2
32,2
32,2
32,2
33,2
35,2
32,2
30,2
31,2
33,2
36,2
36,2
35,2
35,2
32,2
31,2
29,2
27,2
26,2
27,2
21,5
21,5
22,5
22,5
21,5
20,5
19,5
22,5
24,5
23,5
23,5
21,5
20,5
20,5
19,5
22,5
20,5
21,5
21,5
19,5
21,6
20,6
21,6
19,6
21,6
21,6
24,6
19,6
19,6
21,6
21,6
17,6
39,1
39,1
41,1
44,1
44,1
44,1
44,1
41,1
42,1
42,1
44,1
40,1
43,1
43,1
42,1
42,1
41,1
38,1
35,1
31,1
24,1
29,2
28,2
28,2
27,2
28,2
28,2
29,2
29,2
30,2
30,2
28,2
28,2
30,2
32,2
31,2
32,2
32,2
32,2
32,2
31,2
31,2
32,2
30,2
30,2
29,2
28,2
28,2
26,2
24,2
21,2
24,2
26,2
34,2
33,2
30,2
32,2
32,2
31,2
33,2
34,2
31,2
33,2
31,2
32,2
31,2
31,2
33,2
33,2
33,2
32,2
31,2
34,2
37,2
38,2
34,2
35,2
27,2
28,2
29,2
28,2
28,2
28,2
26,2
22,5
23,5
22,5
20,5
21,5
22,5
19,5
22,5
27,5
24,5
23,5
21,5
20,5
20,5
18,5
22,5
19,5
22,5
21,5
19,5
26,6
21,6
19,6
20,6
20,6
20,6
20,6
23,6
16,6
19,6
22,6
23,6
18,6
19,6
47,1
44,1
44,1
41,1
40,1
42,1
43,1
42,1
44,1
44,1
43,1
42,1
40,1
36,1
35,1
29,1
23,1
18,1
25,2
24,2
25,2
27,2
26,2
28,2
27,2
27,2
27,2
28,2
27,2
28,2
30,2
31,2
30,2
30,2
30,2
32,2
32,2
33,2
32,2
31,2
30,2
30,2
29,2
27,2
26,2
24,2
23,2
19,2
24,2
28,2
30,2
32,2
31,2
33,2
30,2
31,2
33,2
33,2
31,2
30,2
30,2
33,2
32,2
31,2
32,2
34,2
34,2
33,2
34,2
33,2
31,2
38,2
39,2
32,2
31,2
32,2
31,2
29,2
29,2
27,2
28,2
21,5
23,5
21,5
20,5
21,5
22,5
19,5
21,5
28,5
26,5
23,5
22,5
20,5
20,5
19,5
23,5
20,5
21,5
21,5
19,5
24,6
25,6
21,6
19,6
20,6
20,6
20,6
20,6
23,6
18,6
20,6
21,6
22,6
19,6
18,6
23,6
45,1
40,1
43,1
42,1
40,1
43,1
42,1
41,1
40,1
37,1
37,1
34,1
28,1
21,1
16,1
13,1
30,2
27,2
27,2
27,2
27,2
25,2
24,2
27,2
27,2
27,2
30,2
29,2
30,2
30,2
30,2
29,2
29,2
31,2
32,2
31,2
30,2
30,2
29,2
28,2
26,2
22,2
24,2
26,2
24,2
23,2
26,2
32,2
32,2
31,2
31,2
30,2
31,2
33,2
31,2
32,2
31,2
31,2
33,2
33,2
33,2
32,2
34,2
33,2
33,2
35,2
34,2
33,2
32,2
36,2
37,2
35,2
32,2
27,2
29,2
29,2
27,2
28,2
22,5
20,5
21,5
22,5
21,5
19,5
20,5
26,5
27,5
24,5
22,5
19,5
22,5
19,5
19,5
21,5
23,5
21,5
19,5
22,6
25,6
22,6
19,6
20,6
19,6
21,6
21,6
22,6
20,6
19,6
19,6
20,6
19,6
18,6
24,6
44,1
43,1
43,1
42,1
37,1
42,1
38,1
42,1
36,1
29,1
23,1
17,1
16,1
18,1
19,1
30,2
28,2
29,2
28,2
27,2
26,2
29,2
28,2
28,2
29,2
27,2
29,2
29,2
31,2
31,2
29,2
28,2
30,2
29,2
31,2
29,2
30,2
27,2
29,2
20,2
24,2
24,2
28,2
28,2
29,2
34,2
33,2
30,2
30,2
31,2
29,2
32,2
33,2
32,2
31,2
32,2
32,2
31,2
33,2
32,2
32,2
33,2
32,2
32,2
33,2
33,2
33,2
33,2
34,2
32,2
31,2
26,2
28,2
29,2
27,2
27,2
22,5
21,5
21,5
22,5
23,5
19,5
21,5
26,5
25,5
23,5
21,5
20,5
21,5
21,5
21,5
18,5
21,5
21,5
20,5
23,6
26,6
22,6
19,6
20,6
19,6
21,6
24,6
22,6
17,6
19,6
21,6
21,6
19,6
18,6
23,6
42,1
41,1
42,1
41,1
34,1
28,1
20,1
13,1
12,1
12,1
17,1
18,1
19,1
29,2
30,2
30,2
29,2
29,2
29,2
28,2
28,2
28,2
29,2
29,2
29,2
30,2
28,2
29,2
30,2
28,2
32,2
27,2
28,2
29,2
31,2
29,2
27,2
27,2
27,2
28,2
30,2
31,2
33,2
30,2
32,2
30,2
29,2
31,2
32,2
32,2
32,2
31,2
31,2
30,2
32,2
31,2
32,2
33,2
33,2
32,2
32,2
31,2
33,2
33,2
30,2
29,2
30,2
29,2
29,2
28,2
29,2
26,2
23,5
22,5
20,5
23,5
23,5
19,5
22,5
25,5
25,5
24,5
22,5
20,5
21,5
20,5
22,5
20,5
21,5
19,5
17,5
24,6
26,6
20,6
19,6
19,6
19,6
21,6
22,6
23,6
19,6
17,6
22,6
22,6
17,6
19,6
23,6
34,1
26,1
20,1
13,1
14,1
10,1
10,1
13,1
12,1
16,1
29,2
30,2
27,2
28,2
29,2
28,2
29,2
30,2
30,2
28,2
27,2
28,2
28,2
31,2
29,2
29,2
29,2
31,2
29,2
28,2
29,2
30,2
32,2
30,2
29,2
28,2
27,2
29,2
32,2
30,2
31,2
31,2
31,2
32,2
31,2
33,2
33,2
31,2
31,2
31,2
32,2
31,2
32,2
33,2
34,2
33,2
32,2
31,2
32,2
32,2
30,2
30,2
29,2
30,2
30,2
28,2
29,2
25,2
23,5
22,5
21,5
21,5
21,5
20,5
21,5
23,5
25,5
23,5
19,5
20,5
21,5
20,5
21,5
20,5
21,5
20,5
19,5
23,6
26,6
20,6
20,6
20,6
19,6
21,6
20,6
21,6
19,6
19,6
23,6
23,6
18,6
18,6
23,6
14,1
14,1
13,1
11,1
13,3
14,3
28,2
27,2
28,2
27,2
26,2
31,2
31,2
28,2
27,2
27,2
29,2
31,2
30,2
29,2
29,2
29,2
29,2
29,2
27,2
27,2
26,2
30,2
28,2
29,2
27,2
28,2
28,2
32,2
31,2
30,2
32,2
32,2
32,2
32,2
32,2
32,2
32,2
31,2
31,2
32,2
32,2
32,2
32,2
33,2
32,2
33,2
33,2
33,2
29,2
29,2
29,2
29,2
27,2
27,2
28,2
27,2
26,2
23,5
22,5
23,5
22,5
21,5
19,5
21,5
25,5
25,5
24,5
20,5
19,5
20,5
19,5
20,5
20,5
20,5
20,5
21,5
24,6
26,6
22,6
19,6
20,6
20,6
20,6
19,6
16,6
20,6
19,6
21,6
20,6
19,6
19,6
25,6
9,1
12,1
13,1
12,3
13,3
12,3
12,3
30,2
30,2
27,2
27,2
31,2
30,2
28,2
27,2
27,2
29,2
29,2
29,2
29,2
30,2
30,2
30,2
30,2
27,2
27,2
27,2
27,2
26,2
28,2
27,2
28,2
28,2
31,2
31,2
31,2
31,2
31,2
32,2
33,2
31,2
31,2
31,2
32,2
30,2
32,2
31,2
33,2
33,2
31,2
33,2
34,2
32,2
31,2
32,2
27,2
26,2
28,2
29,2
27,2
28,2
25,2
29,2
22,5
22,5
24,5
23,5
22,5
19,5
20,5
25,5
25,5
24,5
20,5
20,5
20,5
20,5
20,5
19,5
20,5
20,5
19,5
22,6
27,6
21,6
18,6
20,6
20,6
20,6
20,6
16,6
20,6
20,6
21,6
20,6
20,6
19,6
23,6
28,6
14,1
13,1
11,3
12,3
11,3
10,3
11,3
12,3
34,2
30,2
27,2
31,2
31,2
30,2
32,2
28,2
27,2
28,2
29,2
28,2
29,2
28,2
30,2
29,2
26,2
27,2
29,2
29,2
26,2
28,2
27,2
27,2
29,2
31,2
32,2
32,2
31,2
31,2
32,2
32,2
31,2
33,2
33,2
32,2
31,2
32,2
32,2
33,2
33,2
34,2
32,2
31,2
31,2
31,2
30,2
30,2
31,2
30,2
28,2
28,2
27,2
27,2
26,2
22,5
21,5
24,5
22,5
21,5
21,5
20,5
24,5
25,5
23,5
21,5
20,5
20,5
21,5
22,5
20,5
21,5
21,5
19,5
19,6
27,6
20,6
19,6
20,6
20,6
20,6
20,6
18,6
19,6
20,6
22,6
22,6
19,6
18,6
22,6
28,6
13,3
10,3
12,3
12,3
11,3
11,3
12,3
10,3
27,2
29,2
32,2
32,2
32,2
34,2
30,2
28,2
27,2
27,2
27,2
30,2
27,2
27,2
28,2
26,2
27,2
25,2
28,2
25,2
29,2
26,2
28,2
29,2
31,2
33,2
32,2
32,2
33,2
32,2
30,2
31,2
32,2
32,2
33,2
33,2
31,2
30,2
30,2
31,2
33,2
33,2
33,2
31,2
30,2
31,2
29,2
30,2
29,2
27,2
26,2
27,2
30,2
25,2
23,5
21,5
23,5
22,5
22,5
20,5
20,5
23,5
25,5
23,5
21,5
20,5
21,5
20,5
26,5
21,5
21,5
21,5
20,5
19,6
28,6
21,6
19,6
20,6
20,6
19,6
21,6
19,6
20,6
18,6
22,6
21,6
18,6
18,6
23,6
28,6
12,3
12,3
11,3
12,3
10,3
11,3
11,3
12,3
12,3
13,3
13,3
13,3
11,3
11,3
13,3
13,3
12,3
12,3
13,3
12,3
13,3
11,3
12,3
32,2
33,2
31,2
30,2
34,2
30,2
24,2
25,2
28,2
32,2
28,2
28,2
29,2
26,2
27,2
24,2
28,2
27,2
27,2
27,2
29,2
29,2
31,2
32,2
32,2
31,2
33,2
32,2
31,2
32,2
32,2
32,2
31,2
30,2
31,2
32,2
31,2
31,2
31,2
31,2
33,2
31,2
30,2
30,2
28,2
28,2
28,2
27,2
28,2
28,2
29,2
27,2
22,5
21,5
22,5
23,5
22,5
19,5
21,5
23,5
26,5
24,5
20,5
21,5
21,5
20,5
28,5
22,5
23,5
20,5
20,5
20,6
28,6
20,6
18,6
19,6
18,6
20,6
22,6
18,6
19,6
19,6
21,6
20,6
19,6
19,6
22,6
28,6
12,3
11,3
10,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
14,3
16,3
12,3
12,3
13,3
12,3
12,3
13,3
12,3
12,3
12,3
14,3
12,3
10,3
13,3
12,3
31,2
26,2
33,2
36,2
30,2
27,2
27,2
25,2
24,2
25,2
28,2
28,2
27,2
29,2
26,2
29,2
29,2
28,2
26,2
28,2
27,2
30,2
32,2
32,2
32,2
32,2
31,2
31,2
32,2
31,2
31,2
30,2
30,2
31,2
31,2
32,2
32,2
32,2
29,2
30,2
30,2
30,2
28,2
28,2
29,2
27,2
28,2
28,2
27,2
27,2
28,2
23,5
22,5
20,5
21,5
22,5
21,5
20,5
23,5
23,5
21,5
21,5
21,5
24,5
21,5
25,5
18,5
21,5
20,5
20,5
18,6
24,6
22,6
19,6
20,6
21,6
20,6
24,6
21,6
18,6
18,6
22,6
21,6
19,6
19,6
24,6
29,6
12,3
12,3
11,3
11,3
11,3
11,3
10,3
11,3
11,3
10,3
12,3
12,3
14,3
15,3
11,3
11,3
12,3
12,3
11,3
11,3
12,3
12,3
10,3
13,3
12,3
9,3
13,3
11,3
10,3
27,2
29,2
31,2
30,2
29,2
29,2
31,2
27,2
27,2
27,2
26,2
26,2
29,2
27,2
27,2
27,2
27,2
26,2
27,2
28,2
30,2
32,2
32,2
32,2
32,2
31,2
31,2
32,2
32,2
31,2
31,2
32,2
31,2
31,2
32,2
32,2
32,2
31,2
30,2
29,2
29,2
28,2
28,2
30,2
26,2
27,2
26,2
27,2
28,2
28,2
21,5
21,5
21,5
22,5
22,5
19,5
19,5
23,5
23,5
24,5
21,5
22,5
23,5
20,5
22,5
20,5
23,5
22,5
20,5
18,6
25,6
22,6
19,6
20,6
22,6
19,6
22,6
20,6
18,6
19,6
21,6
22,6
19,6
18,6
21,6
28,6
13,3
11,3
11,3
11,3
11,3
10,3
11,3
11,3
11,3
10,3
11,3
11,3
11,3
13,3
14,3
11,3
12,3
11,3
10,3
11,3
10,3
11,3
11,3
11,3
11,3
12,3
11,3
11,3
9,3
12,3
12,3
28,2
29,2
30,2
32,2
31,2
27,2
24,2
25,2
25,2
25,2
28,2
27,2
26,2
26,2
28,2
26,2
27,2
29,2
30,2
32,2
32,2
32,2
32,2
30,2
29,2
32,2
32,2
31,2
31,2
31,2
30,2
31,2
30,2
32,2
31,2
31,2
32,2
30,2
27,2
28,2
28,2
28,2
26,2
27,2
27,2
27,2
28,2
26,2
22,5
20,5
20,5
20,5
23,5
20,5
20,5
22,5
24,5
25,5
22,5
20,5
23,5
21,5
21,5
19,5
23,5
21,5
20,5
18,6
27,6
21,6
18,6
19,6
20,6
20,6
20,6
19,6
18,6
18,6
20,6
21,6
18,6
18,6
22,6
28,6
12,3
10,3
10,3
11,3
11,3
11,3
11,3
12,3
10,3
10,3
11,3
11,3
10,3
13,3
13,3
12,3
12,3
12,3
11,3
11,3
11,3
11,3
12,3
12,3
12,3
12,3
11,3
12,3
10,3
11,3
11,3
11,3
33,2
33,2
25,2
25,2
29,2
28,2
25,2
27,2
26,2
27,2
28,2
26,2
27,2
28,2
26,2
27,2
29,2
31,2
31,2
31,2
31,2
30,2
30,2
29,2
30,2
30,2
30,2
32,2
30,2
29,2
28,2
30,2
33,2
32,2
30,2
31,2
30,2
29,2
27,2
31,2
26,2
25,2
29,2
28,2
28,2
26,2
25,2
22,5
20,5
20,5
21,5
21,5
20,5
21,5
22,5
24,5
25,5
21,5
21,5
24,5
21,5
21,5
20,5
22,5
19,5
20,5
22,6
24,6
22,6
19,6
20,6
19,6
20,6
21,6
18,6
19,6
20,6
20,6
20,6
19,6
18,6
21,6
27,6
24,6
11,3
10,3
12,3
10,3
12,3
12,3
12,3
12,3
11,3
11,3
11,3
11,3
11,3
13,3
13,3
11,3
10,3
10,3
10,3
12,3
11,3
12,3
12,3
14,3
12,3
12,3
11,3
9,3
12,3
11,3
11,3
11,3
12,3
12,3
27,2
32,2
25,2
24,2
30,2
31,2
28,2
26,2
26,2
26,2
28,2
26,2
28,2
27,2
28,2
27,2
29,2
31,2
31,2
31,2
31,2
29,2
31,2
31,2
29,2
30,2
32,2
32,2
31,2
31,2
28,2
30,2
33,2
30,2
33,2
30,2
31,2
31,2
30,2
26,2
28,2
25,2
26,2
27,2
27,2
26,2
26,2
26,2
22,5
21,5
20,5
22,5
22,5
21,5
20,5
22,5
24,5
25,5
21,5
22,5
24,5
21,5
21,5
22,5
21,5
20,5
20,5
25,6
23,6
24,6
20,6
20,6
20,6
20,6
20,6
17,6
19,6
20,6
20,6
21,6
20,6
18,6
20,6
28,6
23,6
13,3
12,3
13,3
12,3
12,3
10,3
11,3
11,3
12,3
11,3
10,3
10,3
10,3
12,3
12,3
10,3
11,3
11,3
10,3
12,3
11,3
13,3
10,3
12,3
10,3
13,3
12,3
10,3
11,3
11,3
12,3
11,3
12,3
11,3
13,3
25,2
31,2
30,2
28,2
27,2
30,2
23,2
26,2
26,2
27,2
27,2
27,2
28,2
29,2
26,2
28,2
30,2
31,2
32,2
30,2
31,2
31,2
31,2
33,2
32,2
32,2
32,2
31,2
32,2
31,2
33,2
31,2
31,2
30,2
32,2
32,2
32,2
31,2
30,2
30,2
28,2
26,2
25,2
26,2
26,2
25,2
25,2
22,5
21,5
21,5
21,5
23,5
22,5
20,5
23,5
25,5
26,5
21,5
21,5
23,5
22,5
20,5
20,5
19,5
22,5
19,5
21,6
27,6
25,6
18,6
19,6
19,6
19,6
21,6
18,6
19,6
19,6
20,6
22,6
20,6
19,6
22,6
30,6
23,6
12,3
12,3
12,3
12,3
12,3
11,3
11,3
11,3
11,3
12,3
11,3
11,3
10,3
10,3
13,3
12,3
10,3
10,3
12,3
12,3
11,3
13,3
11,3
12,3
10,3
12,3
11,3
12,3
11,3
12,3
10,3
11,3
12,3
11,3
12,3
12,3
31,2
28,2
27,2
29,2
32,2
27,2
27,2
27,2
29,2
26,2
26,2
26,2
27,2
29,2
31,2
31,2
30,2
30,2
30,2
32,2
31,2
30,2
31,2
33,2
33,2
33,2
32,2
32,2
31,2
32,2
31,2
32,2
31,2
31,2
29,2
32,2
32,2
28,2
28,2
27,2
26,2
26,2
26,2
25,2
26,2
22,5
22,5
22,5
20,5
20,5
19,5
20,5
25,5
26,5
25,5
22,5
20,5
21,5
21,5
21,5
22,5
22,5
19,5
19,5
25,6
27,6
22,6
18,6
21,6
20,6
19,6
22,6
19,6
19,6
18,6
20,6
22,6
18,6
19,6
21,6
29,6
23,6
12,3
12,3
11,3
10,3
11,3
12,3
11,3
11,3
11,3
11,3
12,3
12,3
10,3
12,3
12,3
11,3
11,3
11,3
11,3
11,3
12,3
11,3
12,3
11,3
12,3
12,3
12,3
12,3
12,3
11,3
12,3
12,3
11,3
11,3
12,3
12,3
21,2
29,2
19,2
26,2
26,2
26,2
25,2
26,2
27,2
26,2
28,2
26,2
26,2
26,2
30,2
31,2
31,2
30,2
30,2
32,2
31,2
30,2
32,2
33,2
33,2
33,2
32,2
31,2
31,2
33,2
30,2
32,2
31,2
30,2
30,2
31,2
30,2
27,2
27,2
27,2
26,2
26,2
26,2
25,2
26,2
23,5
21,5
23,5
22,5
22,5
22,5
19,5
23,5
23,5
23,5
22,5
21,5
23,5
22,5
21,5
19,5
21,5
20,5
21,5
25,6
27,6
20,6
16,6
21,6
20,6
20,6
22,6
18,6
18,6
19,6
20,6
20,6
19,6
19,6
23,6
30,6
23,6
12,3
11,3
11,3
12,3
12,3
13,3
13,3
12,3
11,3
10,3
11,3
11,3
11,3
12,3
11,3
11,3
11,3
10,3
11,3
12,3
11,3
12,3
14,3
12,3
11,3
11,3
12,3
11,3
12,3
12,3
12,3
11,3
12,3
13,3
12,3
12,3
11,3
11,3
18,2
12,2
16,2
29,2
27,2
26,2
26,2
26,2
27,2
27,2
27,2
27,2
27,2
30,2
32,2
30,2
30,2
31,2
32,2
31,2
31,2
33,2
33,2
31,2
33,2
32,2
32,2
33,2
32,2
30,2
30,2
29,2
29,2
30,2
30,2
29,2
27,2
28,2
26,2
27,2
26,2
27,2
25,2
26,2
23,2
22,5
22,5
24,5
23,5
22,5
20,5
19,5
24,5
25,5
24,5
21,5
21,5
22,5
21,5
22,5
22,5
22,5
20,5
21,5
27,6
27,6
22,6
18,6
20,6
20,6
21,6
23,6
21,6
19,6
17,6
18,6
20,6
21,6
19,6
19,6
19,6
35,6
22,6
11,3
11,3
12,3
13,3
13,3
14,3
13,3
13,3
11,3
10,3
11,3
12,3
13,3
10,3
11,3
11,3
12,3
11,3
12,3
11,3
14,3
17,3
13,3
12,3
10,3
13,3
10,3
11,3
11,3
13,3
11,3
13,3
13,3
12,3
11,3
11,3
10,3
11,3
11,3
20,2
22,2
26,2
28,2
26,2
25,2
29,2
27,2
28,2
27,2
28,2
28,2
30,2
31,2
30,2
31,2
31,2
31,2
30,2
31,2
33,2
34,2
31,2
33,2
32,2
33,2
32,2
31,2
29,2
31,2
26,2
27,2
27,2
29,2
30,2
28,2
29,2
27,2
29,2
26,2
27,2
24,2
25,2
24,2
22,5
21,5
25,5
22,5
21,5
20,5
20,5
24,5
24,5
24,5
22,5
21,5
23,5
22,5
23,5
22,5
22,5
20,5
19,5
29,6
27,6
23,6
20,6
19,6
21,6
20,6
22,6
20,6
18,6
19,6
18,6
20,6
24,6
21,6
18,6
21,6
32,6
23,6
12,3
10,3
12,3
13,3
13,3
14,3
14,3
15,3
12,3
12,3
11,3
12,3
14,3
13,3
11,3
11,3
11,3
12,3
12,3
13,3
16,3
15,3
10,3
11,3
12,3
12,3
11,3
12,3
10,3
12,3
12,3
12,3
11,3
11,3
9,3
36,2
19,2
27,2
25,2
26,2
29,2
27,2
27,2
27,2
28,2
27,2
29,2
30,2
32,2
32,2
31,2
31,2
31,2
31,2
32,2
33,2
33,2
32,2
32,2
30,2
32,2
31,2
29,2
30,2
30,2
29,2
31,2
28,2
32,2
29,2
27,2
28,2
26,2
27,2
28,2
25,2
26,2
24,2
22,5
22,5
24,5
23,5
21,5
21,5
19,5
23,5
23,5
24,5
21,5
21,5
23,5
22,5
24,5
22,5
21,5
21,5
19,5
29,6
26,6
23,6
20,6
19,6
20,6
20,6
20,6
21,6
18,6
19,6
18,6
20,6
22,6
20,6
17,6
23,6
30,6
26,6
16,1
13,3
13,3
10,3
12,3
10,3
14,3
14,3
17,3
12,3
12,3
12,3
12,3
11,3
12,3
13,3
12,3
10,3
11,3
11,3
10,3
11,3
13,3
11,3
20,2
27,2
27,2
25,2
24,2
27,2
24,2
27,2
28,2
26,2
29,2
29,2
30,2
32,2
31,2
32,2
32,2
30,2
32,2
33,2
32,2
33,2
32,2
32,2
34,2
30,2
31,2
31,2
32,2
31,2
31,2
30,2
30,2
27,2
30,2
27,2
29,2
27,2
26,2
25,2
28,2
25,2
23,5
21,5
21,5
22,5
22,5
21,5
19,5
23,5
24,5
25,5
21,5
20,5
22,5
22,5
25,5
24,5
21,5
21,5
20,5
28,6
27,6
24,6
21,6
19,6
19,6
20,6
21,6
20,6
19,6
19,6
18,6
19,6
20,6
19,6
17,6
22,6
31,6
27,6
11,3
17,1
16,1
17,1
16,1
11,3
11,3
13,3
11,3
13,3
18,3
19,1
15,1
14,3
12,3
12,3
12,3
12,3
11,3
11,3
11,3
11,3
10,3
10,3
12,3
16,3
13,3
10,3
12,3
30,2
24,2
25,2
27,2
24,2
23,2
28,2
27,2
28,2
30,2
30,2
32,2
30,2
31,2
32,2
31,2
33,2
34,2
31,2
33,2
32,2
33,2
34,2
32,2
31,2
32,2
31,2
29,2
30,2
30,2
28,2
29,2
30,2
28,2
28,2
25,2
26,2
26,2
28,2
25,2
23,5
21,5
20,5
21,5
23,5
20,5
20,5
22,5
25,5
25,5
22,5
20,5
21,5
23,5
24,5
22,5
21,5
21,5
20,5
27,6
28,6
26,6
22,6
20,6
21,6
18,6
22,6
20,6
19,6
19,6
19,6
19,6
21,6
19,6
19,6
21,6
30,6
25,6
21,1
15,1
16,1
16,1
15,1
17,1
11,3
12,3
11,3
17,3
23,1
18,1
17,1
15,1
18,1
15,1
15,3
13,3
11,3
11,3
11,3
12,3
11,3
12,3
11,3
10,3
12,3
13,3
18,3
14,3
10,3
11,3
12,3
14,3
25,2
26,2
25,2
23,2
20,2
26,2
28,2
28,2
31,2
32,2
31,2
31,2
32,2
31,2
34,2
33,2
32,2
32,2
33,2
32,2
34,2
32,2
35,2
31,2
32,2
29,2
29,2
30,2
30,2
28,2
30,2
30,2
28,2
27,2
26,2
27,2
28,2
28,2
25,2
22,5
22,5
21,5
23,5
21,5
19,5
19,5
22,5
25,5
23,5
21,5
21,5
21,5
22,5
22,5
21,5
22,5
21,5
24,6
22,6
21,6
19,6
22,6
20,6
20,6
20,6
20,6
20,6
17,6
18,6
19,6
20,6
22,6
19,6
19,6
20,6
31,6
27,6
20,1
22,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
13,3
15,3
19,1
16,1
17,1
15,1
16,1
17,1
18,1
13,3
11,3
12,3
12,3
12,3
11,3
11,3
11,3
11,3
13,3
15,3
15,3
12,3
10,3
11,3
13,3
13,3
27,2
25,2
24,2
23,2
22,2
23,2
26,2
29,2
30,2
31,2
30,2
30,2
32,2
31,2
32,2
32,2
30,2
31,2
32,2
31,2
32,2
31,2
33,2
32,2
30,2
30,2
30,2
30,2
31,2
29,2
28,2
29,2
28,2
28,2
27,2
27,2
28,2
28,2
26,2
22,5
24,5
20,5
22,5
22,5
23,5
19,5
23,5
23,5
25,5
21,5
20,5
23,5
22,5
21,5
22,5
22,5
20,6
23,6
20,6
20,6
21,6
20,6
21,6
21,6
20,6
20,6
20,6
19,6
20,6
20,6
22,6
19,6
19,6
20,6
32,6
26,6
21,1
23,1
18,1
14,1
17,1
16,1
17,1
17,1
16,1
15,1
17,1
16,1
20,1
16,1
17,1
16,1
16,1
17,1
17,1
17,1
15,1
11,3
14,3
12,3
11,3
11,3
11,3
12,3
12,3
11,3
13,3
10,3
12,3
12,3
12,3
13,3
12,3
11,3
12,3
26,2
25,2
24,2
23,2
24,2
30,2
31,2
30,2
29,2
30,2
32,2
31,2
31,2
32,2
31,2
30,2
31,2
32,2
32,2
32,2
32,2
32,2
31,2
30,2
33,2
30,2
28,2
30,2
27,2
28,2
27,2
28,2
26,2
27,2
26,2
27,2
25,2
22,5
20,5
21,5
20,5
21,5
20,5
20,5
23,5
22,5
26,5
21,5
20,5
22,5
21,5
21,5
21,5
22,5
18,6
24,6
22,6
20,6
20,6
21,6
20,6
22,6
21,6
20,6
18,6
18,6
20,6
20,6
23,6
19,6
19,6
20,6
29,6
27,6
23,1
20,1
16,1
15,1
18,1
16,1
16,1
17,1
17,1
16,1
16,1
17,1
16,1
16,1
17,1
16,1
16,1
18,1
18,1
16,1
17,1
16,1
16,1
14,3
13,3
11,3
11,3
12,3
11,3
12,3
11,3
11,3
11,3
12,3
12,3
13,3
11,3
12,3
12,3
28,2
26,2
26,2
26,2
25,2
29,2
32,2
31,2
28,2
30,2
31,2
30,2
31,2
31,2
34,2
30,2
31,2
32,2
34,2
33,2
33,2
31,2
33,2
29,2
36,2
29,2
21,2
28,2
29,2
30,2
28,2
28,2
27,2
26,2
26,2
26,2
25,2
23,5
21,5
20,5
21,5
22,5
21,5
20,5
23,5
23,5
25,5
21,5
20,5
22,5
22,5
22,5
20,5
22,5
18,6
25,6
21,6
19,6
20,6
21,6
20,6
22,6
22,6
20,6
20,6
20,6
18,6
19,6
23,6
19,6
19,6
21,6
25,6
28,6
23,1
19,1
16,1
16,1
16,1
17,1
16,1
16,1
18,1
17,1
17,1
17,1
19,1
15,1
14,1
17,1
18,1
16,1
17,1
17,1
17,1
15,1
17,1
17,1
16,1
16,1
15,1
14,3
13,3
10,3
12,3
12,3
11,3
13,3
12,3
12,3
11,3
12,3
11,3
10,3
11,3
12,3
11,3
11,3
27,2
26,2
27,2
26,2
27,2
31,2
31,2
28,2
29,2
31,2
29,2
29,2
30,2
36,2
32,2
32,2
30,2
33,2
33,2
31,2
31,2
27,2
31,2
32,2
33,2
32,2
32,2
29,2
29,2
28,2
27,2
25,2
28,2
26,2
26,2
25,2
22,5
19,5
22,5
21,5
21,5
19,5
22,5
24,5
24,5
21,5
20,5
22,5
22,5
22,5
21,5
22,5
24,6
21,6
20,6
20,6
20,6
20,6
20,6
20,6
19,6
19,6
20,6
19,6
19,6
24,6
19,6
19,6
20,6
30,6
28,6
23,1
15,1
16,1
17,1
16,1
16,1
17,1
18,1
18,1
16,1
17,1
19,1
23,1
17,1
15,1
