@RELATION grayscale
@ATTRIBUTE o1	REAL
@ATTRIBUTE o 	{1,2,3,4,5,6}
@DATA
15,6
20,6
63,1
55,1
58,1
58,1
58,1
58,1
58,1
58,1
58,1
59,1
58,1
57,1
58,1
58,1
48,1
20,6
21,6
22,6
22,6
21,6
17,6
14,6
17,6
62,1
57,1
57,1
60,1
54,1
58,1
57,1
55,1
59,1
60,1
56,1
58,1
59,1
56,1
54,1
22,6
22,6
21,6
20,6
18,6
13,6
18,6
67,1
58,1
57,1
60,1
56,1
60,1
58,1
58,1
59,1
58,1
61,1
59,1
59,1
58,1
58,1
21,6
22,6
20,6
18,6
14,6
24,6
58,1
53,1
51,1
53,1
54,1
53,1
51,1
52,1
54,1
51,1
56,1
56,1
60,1
59,1
58,1
22,6
22,6
20,6
20,6
17,6
24,6
27,1
27,1
34,1
32,1
32,1
35,1
32,1
27,1
27,1
36,1
54,1
56,1
59,1
59,1
56,1
56,1
20,6
21,6
20,6
19,6
17,1
25,1
19,1
23,1
27,1
20,1
15,1
14,1
29,1
56,1
59,1
56,1
56,1
57,1
57,1
20,6
21,6
21,6
19,6
26,1
17,1
25,1
28,1
20,1
22,1
24,1
33,1
58,1
60,1
56,1
54,1
59,1
58,1
21,6
21,6
20,6
21,6
21,6
57,1
54,1
56,1
54,1
56,1
58,1
21,6
21,6
20,6
20,6
21,6
32,1
33,1
34,1
27,1
22,1
26,1
20,6
20,6
22,6
20,6
21,6
21,1
26,1
21,1
14,1
13,1
16,1
21,6
21,6
20,6
20,6
22,6
24,1
22,6
20,6
20,6
19,6
20,6
20,6
22,6
19,6
20,6
20,6
20,6
18,6
20,6
19,6
20,6
19,6
21,6
15,6
21,6
21,6
21,6
19,6
20,6
13,6
22,6
21,6
22,6
21,6
17,6
14,6
21,6
21,6
21,6
21,6
23,6
15,6
12,6
21,6
23,6
23,6
21,6
19,6
18,6
21,6
21,6
20,6
21,6
20,6
22,6
22,6
21,6
20,6
21,6
22,6
21,6
22,6
22,6
21,6
20,6
20,6
21,6
21,6
20,6
19,6
21,6
22,6
20,6
20,6
22,6
20,6
23,6
22,6
21,6
21,6
19,6
23,6
21,6
19,6
20,6
22,6
20,6
24,6
20,6
22,6
23,6
20,6
22,6
23,6
21,6
22,6
21,6
21,6
25,6
19,6
21,6
22,6
22,6
19,6
21,6
27,6
18,6
21,6
21,6
21,6
20,6
21,6
20,6
28,6
19,6
20,6
19,6
20,6
21,6
20,6
20,6
27,6
17,6
19,6
19,6
17,6
17,6
17,6
19,6
27,6
19,6
21,6
20,6
17,6
18,6
18,6
18,6
26,6
26,6
21,6
20,6
22,6
21,6
19,6
20,6
19,6
13,6
22,6
27,6
22,6
22,6
21,6
21,6
21,6
21,6
20,6
16,6
22,6
27,6
19,6
22,6
21,6
19,6
20,6
21,6
20,6
18,6
24,6
28,6
19,6
21,6
21,6
19,6
20,6
20,6
20,6
22,6
28,6
29,6
29,6
21,6
21,6
21,6
22,6
22,6
20,6
20,6
24,6
33,6
35,6
29,6
22,6
19,6
23,6
23,6
20,6
20,6
21,6
25,6
33,6
33,6
30,6
18,6
21,6
23,6
22,6
22,6
20,6
22,6
28,6
33,6
32,6
31,6
22,6
22,6
22,6
21,6
23,6
22,6
22,6
29,6
30,6
31,6
18,6
22,6
21,6
21,6
23,6
22,6
22,6
28,6
30,6
32,6
19,6
23,6
23,6
22,6
22,6
21,6
22,6
31,6
30,6
33,6
20,6
23,6
22,6
22,6
22,6
22,6
22,6
28,6
29,6
33,6
20,6
21,6
20,6
21,6
23,6
22,6
22,6
22,6
30,6
34,6
21,6
21,6
23,6
22,6
22,6
22,6
23,6
26,6
30,6
33,6
20,6
21,6
22,6
21,6
23,6
24,6
23,6
26,6
30,6
33,6
21,6
22,6
23,6
22,6
22,6
22,6
24,6
24,6
30,6
29,6
22,6
20,6
21,6
22,6
22,6
21,6
26,6
28,6
28,6
31,6
22,6
19,6
21,6
22,6
22,6
21,6
26,6
28,6
33,6
23,6
20,6
23,6
22,6
22,6
20,6
25,6
28,6
32,6
24,6
20,6
23,6
23,6
22,6
21,6
24,6
27,6
30,6
25,6
22,6
22,6
21,6
22,6
23,6
24,6
32,6
27,6
21,6
22,6
22,6
22,6
22,6
22,6
28,6
27,6
22,6
21,6
21,6
24,6
23,6
22,6
28,6
30,6
22,6
22,6
22,6
23,6
23,6
23,6
24,6
19,6
18,6
20,6
21,6
22,6
22,6
21,6
22,6
21,6
22,6
20,6
21,6
21,6
20,6
22,6
22,6
21,6
21,6
22,6
21,6
19,6
20,6
23,6
30,6
21,6
22,6
23,6
22,6
22,6
22,6
23,6
20,6
20,6
20,6
20,6
22,6
25,6
20,6
23,6
22,6
22,6
24,6
22,6
22,6
23,6
22,6
22,6
21,6
21,6
20,6
21,6
23,6
24,6
22,6
21,6
21,6
20,6
20,6
21,6
21,6
20,6
19,6
23,6
21,6
23,6
22,6
22,6
21,6
21,6
22,6
21,6
20,6
20,6
20,6
18,6
19,6
21,6
23,6
23,6
21,6
23,6
20,6
21,6
21,6
21,6
23,6
24,6
21,6
21,6
21,6
20,6
21,6
21,6
20,6
20,6
19,6
19,6
19,6
21,6
19,6
18,6
20,6
19,6
21,6
24,6
20,6
22,6
22,6
22,6
21,6
21,6
20,6
21,6
22,6
20,6
19,6
20,6
18,6
20,6
21,6
21,6
24,6
21,6
23,6
21,6
21,6
20,6
19,6
19,6
20,6
21,6
20,6
21,6
21,6
20,6
20,6
19,6
21,6
22,6
20,6
18,6
21,6
20,6
19,6
19,6
18,6
21,6
23,6
21,6
23,6
22,6
23,6
22,6
21,6
22,6
19,6
19,6
21,6
23,6
20,6
20,6
18,6
20,6
19,6
21,6
19,6
21,6
19,6
22,6
22,6
21,6
19,6
20,6
20,6
20,6
21,6
19,6
20,6
21,6
19,6
19,6
20,6
19,6
19,6
19,6
19,6
20,6
19,6
20,6
19,6
17,6
27,6
21,6
22,6
23,6
21,6
23,6
21,6
21,6
21,6
22,6
21,6
19,6
19,6
21,6
21,6
21,6
21,6
21,6
19,6
20,6
20,6
20,6
21,6
20,6
22,6
18,6
22,6
21,6
20,6
20,6
21,6
21,6
19,6
20,6
20,6
19,6
19,6
19,6
19,6
20,6
19,6
19,6
19,6
19,6
20,6
20,6
20,6
21,6
22,6
20,6
22,6
22,6
22,6
21,6
22,6
21,6
21,6
21,6
22,6
19,6
21,6
20,6
19,6
20,6
20,6
22,6
22,6
20,6
19,6
19,6
20,6
19,6
19,6
19,6
20,6
20,6
20,6
19,6
21,6
19,6
20,6
24,6
21,6
20,6
20,6
22,6
19,6
21,6
21,6
19,6
20,6
19,6
20,6
19,6
19,6
19,6
18,6
17,6
18,6
18,6
19,6
18,6
20,6
20,6
21,6
21,6
21,6
22,6
22,6
22,6
23,6
21,6
22,6
22,6
23,6
22,6
22,6
20,6
21,6
20,6
20,6
20,6
21,6
21,6
21,6
19,6
20,6
21,6
21,6
20,6
20,6
20,6
18,6
20,6
22,6
23,6
20,6
20,6
19,6
20,6
19,6
20,6
22,6
22,6
20,6
18,6
19,6
21,6
19,6
19,6
19,6
20,6
19,6
20,6
19,6
20,6
20,6
19,6
20,6
19,6
19,6
19,6
21,6
21,6
20,6
20,6
22,6
20,6
20,6
19,6
20,6
18,6
19,6
18,6
20,6
20,6
19,6
21,6
20,6
20,6
21,6
21,6
22,6
22,6
23,6
22,6
23,6
24,6
24,6
24,6
23,6
21,6
22,6
22,6
22,6
23,6
22,6
20,6
20,6
22,6
21,6
20,6
20,6
21,6
21,6
19,6
20,6
22,6
20,6
21,6
19,6
19,6
20,6
19,6
19,6
20,6
21,6
19,6
18,6
21,6
19,6
19,6
20,6
20,6
20,6
19,6
19,6
19,6
19,6
19,6
20,6
20,6
20,6
19,6
20,6
20,6
20,6
20,6
19,6
20,6
19,6
19,6
18,6
18,6
18,6
17,6
20,6
19,6
17,6
19,6
18,6
22,6
21,6
23,6
21,6
24,6
23,6
22,6
25,6
23,6
25,6
26,6
25,6
27,6
28,6
28,6
26,6
27,6
27,6
26,6
25,6
24,6
20,6
21,6
22,6
22,6
22,6
23,6
21,6
21,6
22,6
21,6
20,6
20,6
19,6
20,6
20,6
21,6
24,6
22,6
20,6
20,6
19,6
18,6
22,6
20,6
20,6
21,6
17,6
21,6
19,6
19,6
19,6
19,6
20,6
20,6
21,6
19,6
20,6
20,6
18,6
19,6
19,6
19,6
21,6
19,6
20,6
20,6
20,6
19,6
19,6
19,6
18,6
18,6
17,6
18,6
18,6
18,6
19,6
20,6
20,6
21,6
21,6
20,6
20,6
23,6
22,6
23,6
22,6
26,6
24,6
27,6
26,6
27,6
28,6
22,6
21,6
23,6
21,6
19,6
22,6
21,6
22,6
20,6
21,6
21,6
21,6
21,6
20,6
22,6
19,6
20,6
22,6
23,6
21,6
21,6
21,6
21,6
19,6
20,6
23,6
21,6
20,6
20,6
19,6
19,6
20,6
20,6
21,6
19,6
20,6
20,6
19,6
20,6
21,6
19,6
20,6
20,6
20,6
18,6
20,6
19,6
19,6
20,6
18,6
19,6
19,6
17,6
18,6
19,6
19,6
18,6
18,6
20,6
20,6
21,6
21,6
21,6
21,6
23,6
22,6
24,6
25,6
27,6
27,6
27,6
22,6
29,6
29,6
28,6
29,6
19,6
20,6
23,6
21,6
22,6
21,6
23,6
21,6
20,6
22,6
23,6
24,6
21,6
20,6
22,6
22,6
21,6
20,6
20,6
20,6
19,6
21,6
20,6
20,6
20,6
20,6
20,6
19,6
19,6
21,6
21,6
21,6
20,6
19,6
21,6
19,6
21,6
20,6
21,6
19,6
19,6
19,6
20,6
19,6
18,6
19,6
18,6
18,6
19,6
21,6
21,6
22,6
20,6
21,6
21,6
21,6
22,6
21,6
21,6
20,6
21,6
21,6
21,6
22,6
20,6
20,6
21,6
20,6
22,6
20,6
20,6
20,6
21,6
19,6
20,6
20,6
21,6
21,6
20,6
20,6
20,6
19,6
18,6
19,6
18,6
19,6
19,6
19,6
17,6
19,6
19,6
18,6
18,6
21,6
21,6
20,6
21,6
21,6
18,6
19,6
21,6
19,6
20,6
21,6
21,6
20,6
21,6
19,6
18,6
21,6
20,6
22,6
20,6
20,6
21,6
21,6
20,6
20,6
20,6
21,6
20,6
22,6
20,6
20,6
22,6
21,6
21,6
19,6
20,6
21,6
20,6
19,6
18,6
18,6
19,6
19,6
19,6
19,6
20,6
19,6
20,6
20,6
21,6
20,6
22,6
21,6
24,6
19,6
20,6
20,6
19,6
21,6
22,6
20,6
20,6
21,6
20,6
21,6
22,6
19,6
20,6
21,6
20,6
20,6
21,6
20,6
19,6
21,6
20,6
21,6
21,6
21,6
22,6
22,6
23,6
25,6
23,6
22,6
20,6
20,6
21,6
23,6
22,6
24,6
24,6
23,6
24,6
25,6
24,6
22,6
31,6
25,6
18,6
19,6
21,6
20,6
20,6
22,6
21,6
20,6
20,6
21,6
20,6
21,6
19,6
20,6
21,6
21,6
20,6
19,6
24,6
26,6
29,6
32,6
37,6
34,6
28,6
27,6
24,6
26,6
26,6
25,6
27,6
25,6
25,6
24,6
24,6
15,6
18,6
21,6
20,6
20,6
21,6
20,6
19,6
16,6
19,6
21,6
20,6
19,6
20,6
20,6
21,6
21,6
16,6
20,6
33,6
35,6
34,6
37,6
35,6
31,6
27,6
25,6
20,6
24,6
24,6
28,6
26,6
27,6
25,6
26,6
25,6
14,6
17,6
20,6
19,6
19,6
22,6
20,6
20,6
22,6
17,6
14,6
22,6
21,6
19,6
23,6
21,6
21,6
21,6
14,6
19,6
19,6
19,6
21,6
21,6
20,6
20,6
15,6
17,6
21,6
18,6
21,6
23,6
19,6
21,6
19,6
21,6
17,6
21,6
19,6
21,6
23,6
19,6
24,6
16,6
19,6
19,6
20,6
21,6
13,6
23,6
21,6
25,6
19,6
21,6
21,6
21,6
26,6
33,6
16,6
19,6
21,6
22,6
26,6
31,6
16,6
19,6
21,6
21,6
24,6
29,6
15,6
18,6
21,6
21,6
22,6
26,6
14,6
17,6
20,6
21,6
22,6
23,6
29,6
14,6
17,6
20,6
21,6
22,6
21,6
29,6
14,6
17,6
23,6
21,6
20,6
22,6
29,6
27,6
14,6
17,6
21,6
21,6
21,6
20,6
25,6
28,6
19,6
20,6
22,6
22,6
24,6
29,6
25,6
19,6
20,6
22,6
23,6
21,6
28,6
27,6
19,6
20,6
20,6
21,6
21,6
27,6
28,6
21,6
17,6
19,6
20,6
21,6
22,6
26,6
29,6
22,6
16,6
18,6
19,6
21,6
22,6
24,6
29,6
23,6
16,6
18,6
17,6
20,6
22,6
22,6
25,6
26,6
24,6
17,6
18,6
16,6
20,6
22,6
20,6
26,6
28,6
24,6
17,6
16,6
19,6
23,6
23,6
25,6
28,6
23,6
26,6
15,6
14,6
18,6
21,6
21,6
23,6
27,6
24,6
21,6
18,6
20,6
23,6
19,6
19,6
13,6
14,6
19,6
21,6
21,6
22,6
26,6
30,6
21,6
21,6
18,6
22,6
19,6
19,6
21,6
13,6
14,6
18,6
22,6
24,6
21,6
24,6
33,6
24,6
22,6
18,6
18,6
21,6
19,6
13,6
15,6
21,6
23,6
22,6
21,6
26,6
25,6
22,6
18,6
18,6
20,6
20,6
13,6
15,6
19,6
21,6
23,6
17,6
27,6
33,6
18,6
27,6
19,6
19,6
22,6
20,6
13,6
15,6
18,6
21,6
22,6
21,6
21,6
31,6
20,6
19,6
18,6
19,6
23,6
19,6
17,6
15,6
21,6
22,6
23,6
20,6
25,6
22,6
16,6
19,5
20,5
22,5
21,5
20,5
21,5
20,5
16,5
21,5
21,5
21,5
26,5
18,6
18,6
19,6
19,6
20,6
14,6
18,6
22,6
23,6
22,6
23,6
29,6
19,6
23,5
23,5
24,5
25,5
22,5
19,5
20,5
18,5
30,5
35,5
37,5
36,5
18,6
20,6
21,6
20,6
18,6
13,6
17,6
22,6
22,6
22,6
22,6
31,6
23,6
20,6
22,5
22,5
23,5
21,5
20,5
19,5
43,5
40,5
23,5
28,5
27,5
25,5
19,6
19,6
19,6
22,6
21,6
18,6
12,6
17,6
22,6
22,6
22,6
21,6
25,6
27,6
19,6
21,5
20,5
22,5
21,5
18,5
18,5
35,5
35,5
19,5
23,5
19,5
19,5
19,6
18,6
18,6
21,6
21,6
18,6
12,6
15,6
20,6
22,6
22,6
23,6
24,6
31,6
22,6
21,5
20,5
21,5
22,5
18,5
18,5
21,5
23,5
20,5
26,5
22,5
21,5
14,6
17,6
19,6
18,6
19,6
19,6
20,6
18,6
14,6
20,6
23,6
23,6
22,6
19,6
29,6
25,6
22,5
22,5
22,5
21,5
19,5
19,5
20,5
22,5
21,5
29,5
22,5
21,5
14,6
17,6
18,6
19,6
19,6
20,6
20,6
18,6
13,6
20,6
23,6
22,6
21,6
22,6
25,6
29,6
23,5
23,5
22,5
21,5
20,5
19,5
21,5
22,5
21,5
28,5
21,5
21,5
15,6
16,6
18,6
19,6
19,6
21,6
21,6
18,6
18,6
21,6
21,6
23,6
22,6
21,6
31,6
22,5
22,5
22,5
20,5
18,5
19,5
21,5
24,5
21,5
27,5
23,5
22,5
18,6
18,6
17,6
18,6
18,6
20,6
22,6
22,6
19,6
17,6
20,6
21,6
23,6
22,6
20,6
26,6
19,5
22,5
22,5
21,5
19,5
19,5
20,5
20,5
19,5
25,5
23,5
21,5
20,6
18,6
20,6
19,6
18,6
18,6
19,6
19,6
17,6
15,6
20,6
21,6
21,6
23,6
21,6
21,6
21,5
20,5
21,5
20,5
19,5
19,5
19,5
28,5
22,5
29,5
21,5
24,5
21,6
20,6
19,6
18,6
19,6
19,6
21,6
20,6
18,6
19,6
20,6
22,6
21,6
22,6
22,6
28,6
21,5
20,5
22,5
21,5
18,5
20,5
19,5
32,5
35,5
29,5
20,5
34,5
21,6
21,6
20,6
18,6
17,6
19,6
22,6
21,6
18,6
21,6
23,6
22,6
22,6
21,6
23,6
20,5
20,5
22,5
21,5
19,5
19,5
20,5
25,5
36,5
28,5
21,5
38,5
22,6
22,6
20,6
18,6
18,6
18,6
22,6
21,6
18,6
20,6
21,6
22,6
19,6
19,6
19,6
20,5
21,5
21,5
20,5
20,5
18,5
20,5
21,5
25,5
31,5
21,5
30,5
21,6
22,6
20,6
18,6
19,6
18,6
22,6
21,6
18,6
22,6
21,6
21,6
16,6
12,6
17,6
20,5
22,5
22,5
21,5
19,5
18,5
20,5
23,5
27,5
30,5
22,5
24,5
19,6
23,6
21,6
18,6
18,6
19,6
22,6
21,6
18,6
22,6
20,6
20,6
18,6
13,6
16,6
20,5
22,5
22,5
21,5
20,5
20,5
20,5
19,5
23,5
29,5
24,5
25,5
22,6
25,6
23,6
20,6
19,6
20,6
23,6
20,6
19,6
21,6
21,6
20,6
15,6
14,6
20,6
22,5
23,5
22,5
22,5
20,5
19,5
21,5
21,5
23,5
26,5
24,5
24,5
19,6
21,6
24,6
21,6
19,6
18,6
21,6
22,6
19,6
21,6
23,6
22,6
16,6
15,6
20,6
21,5
24,5
22,5
21,5
19,5
19,5
19,5
21,5
23,5
27,5
23,5
23,5
22,6
24,6
23,6
22,6
19,6
18,6
20,6
21,6
18,6
17,6
22,6
25,6
23,6
21,6
20,6
21,5
22,5
22,5
20,5
19,5
19,5
20,5
21,5
22,5
27,5
24,5
23,5
19,6
19,6
23,6
25,6
22,6
19,6
18,6
21,6
20,6
19,6
20,6
20,6
24,6
31,6
23,6
21,6
20,5
21,5
21,5
22,5
20,5
20,5
20,5
21,5
22,5
26,5
25,5
22,5
20,6
22,6
24,6
21,6
18,6
18,6
22,6
20,6
19,6
21,6
21,6
21,6
24,6
23,6
24,6
20,5
20,5
21,5
22,5
19,5
19,5
19,5
21,5
24,5
26,5
25,5
21,5
21,6
22,6
23,6
21,6
19,6
18,6
21,6
21,6
18,6
23,6
21,6
21,6
22,6
22,6
21,5
20,5
22,5
21,5
19,5
21,5
22,5
20,5
23,5
24,5
26,5
20,5
17,6
19,6
22,6
23,6
21,6
19,6
19,6
21,6
21,6
18,6
21,6
21,6
23,6
22,6
23,6
21,5
21,5
22,5
22,5
20,5
32,5
21,5
19,5
25,5
25,5
25,5
21,5
20,6
22,6
23,6
21,6
18,6
18,6
22,6
20,6
20,6
19,6
20,6
22,6
23,6
23,6
20,5
19,5
23,5
21,5
20,5
21,5
22,5
21,5
24,5
27,5
25,5
21,5
21,6
22,6
23,6
23,6
19,6
18,6
22,6
21,6
19,6
14,6
19,6
20,6
21,6
23,6
20,5
20,5
21,5
21,5
20,5
20,5
21,5
21,5
25,5
24,5
27,5
21,5
21,6
22,6
24,6
22,6
18,6
17,6
21,6
22,6
18,6
15,6
19,6
21,6
20,6
21,6
22,6
21,5
20,5
21,5
22,5
19,5
20,5
21,5
20,5
23,5
20,5
25,5
21,5
20,6
22,6
21,6
19,6
18,6
18,6
21,6
21,6
18,6
20,6
19,6
23,6
22,6
21,5
21,5
22,5
22,5
20,5
20,5
21,5
21,5
25,5
20,5
23,5
21,5
21,6
22,6
20,6
18,6
19,6
19,6
22,6
20,6
16,6
19,6
18,6
19,6
21,6
21,5
23,5
22,5
21,5
20,5
20,5
21,5
23,5
41,5
22,5
27,5
22,5
20,6
22,6
21,6
19,6
18,6
19,6
22,6
22,6
13,6
14,6
18,6
22,6
22,6
20,5
23,5
21,5
21,5
19,5
19,5
22,5
19,5
53,5
27,5
29,5
29,5
20,6
22,6
20,6
19,6
18,6
18,6
21,6
22,6
12,6
13,6
17,6
21,6
23,6
21,5
23,5
22,5
22,5
19,5
20,5
21,5
14,5
28,5
23,5
23,5
27,5
21,6
22,6
19,6
19,6
20,6
20,6
21,6
19,6
14,6
16,6
20,6
23,6
23,6
19,5
21,5
21,5
22,5
20,5
19,5
19,5
18,5
25,5
26,5
19,5
25,5
20,6
21,6
19,6
17,6
19,6
18,6
20,6
21,6
16,6
21,6
21,6
23,6
19,6
21,5
20,5
20,5
23,5
19,5
20,5
21,5
20,5
25,5
27,5
26,5
20,5
21,6
22,6
19,6
18,6
19,6
19,6
20,6
22,6
19,6
20,6
22,6
22,6
22,5
19,5
21,5
22,5
19,5
20,5
21,5
20,5
22,5
24,5
29,5
17,5
20,6
22,6
20,6
17,6
19,6
19,6
21,6
22,6
21,6
19,6
21,6
23,6
22,6
26,6
21,5
19,5
21,5
22,5
20,5
20,5
20,5
20,5
21,5
21,5
25,5
19,5
20,6
22,6
21,6
17,6
19,6
19,6
20,6
22,6
22,6
21,6
22,6
23,6
24,6
21,5
20,5
20,5
23,5
20,5
20,5
19,5
20,5
23,5
20,5
22,5
20,5
21,6
22,6
21,6
18,6
18,6
20,6
20,6
22,6
21,6
21,6
22,6
23,6
23,6
28,6
22,5
18,5
21,5
22,5
19,5
21,5
19,5
22,5
22,5
22,5
26,5
21,5
20,6
21,6
20,6
18,6
19,6
19,6
22,6
22,6
20,6
21,6
22,6
23,6
23,6
27,6
20,5
22,5
19,5
21,5
19,5
19,5
21,5
19,5
21,5
22,5
30,5
20,5
19,6
21,6
22,6
18,6
19,6
17,6
21,6
23,6
18,6
20,6
22,6
23,6
23,6
22,6
20,5
22,5
20,5
22,5
19,5
20,5
19,5
19,5
22,5
23,5
24,5
19,5
18,6
21,6
20,6
19,6
18,6
19,6
19,6
22,6
16,6
16,6
21,6
24,6
25,6
23,6
25,6
11,3
11,3
11,3
11,3
11,3
11,3
12,3
11,3
12,3
11,3
11,3
11,3
11,3
21,5
24,5
21,5
23,5
19,5
20,5
19,5
19,5
21,5
22,5
21,5
19,5
19,6
21,6
23,6
20,6
19,6
20,6
21,6
22,6
15,6
19,6
24,6
25,6
23,6
24,6
32,6
12,3
11,3
10,3
10,3
12,3
11,3
12,3
10,3
12,3
10,3
11,3
11,3
10,3
21,5
22,5
21,5
21,5
20,5
19,5
21,5
19,5
20,5
23,5
27,5
19,5
19,6
20,6
24,6
23,6
18,6
18,6
21,6
23,6
17,6
24,6
25,6
24,6
25,6
32,6
11,3
11,3
10,3
12,3
12,3
11,3
12,3
11,3
12,3
11,3
11,3
11,3
11,3
32,2
31,2
32,2
30,2
31,2
31,2
32,2
33,2
31,2
31,2
32,2
30,2
29,2
32,2
31,2
31,2
30,2
30,2
28,2
29,2
29,2
28,2
27,2
30,2
34,2
33,2
36,2
35,2
35,2
37,2
37,2
37,2
34,2
21,5
20,5
21,5
20,5
20,5
19,5
21,5
18,5
21,5
24,5
31,5
18,5
20,6
20,6
24,6
24,6
18,6
18,6
19,6
23,6
17,6
22,6
24,6
24,6
11,3
10,3
12,3
11,3
10,3
9,3
12,3
11,3
10,3
10,3
11,3
11,3
11,3
31,2
31,2
30,2
30,2
31,2
32,2
32,2
33,2
32,2
33,2
33,2
30,2
31,2
29,2
30,2
31,2
32,2
30,2
26,2
28,2
28,2
29,2
26,2
32,2
31,2
33,2
36,2
35,2
36,2
34,2
34,2
35,2
35,2
21,5
20,5
20,5
21,5
20,5
19,5
21,5
19,5
21,5
22,5
25,5
15,5
20,6
20,6
24,6
22,6
18,6
19,6
18,6
22,6
11,3
11,3
11,3
13,3
12,3
11,3
11,3
11,3
10,3
12,3
10,3
11,3
10,3
29,2
29,2
29,2
30,2
31,2
30,2
30,2
29,2
30,2
32,2
30,2
30,2
32,2
31,2
33,2
31,2
31,2
30,2
30,2
29,2
30,2
31,2
27,2
28,2
34,2
34,2
37,2
36,2
36,2
36,2
36,2
36,2
35,2
21,5
20,5
20,5
20,5
20,5
19,5
20,5
20,5
20,5
22,5
21,5
20,5
19,6
19,6
25,6
21,6
18,6
19,6
20,6
23,6
11,3
12,3
11,3
11,3
10,3
11,3
11,3
11,3
10,3
11,3
10,3
10,3
12,3
30,2
32,2
31,2
31,2
29,2
30,2
31,2
30,2
30,2
32,2
32,2
29,2
30,2
33,2
33,2
32,2
31,2
32,2
29,2
28,2
30,2
30,2
29,2
26,2
32,2
34,2
35,2
34,2
35,2
37,2
37,2
38,2
36,2
20,5
19,5
19,5
22,5
19,5
20,5
20,5
20,5
21,5
23,5
24,5
21,5
21,6
20,6
26,6
23,6
19,6
20,6
19,6
23,6
11,3
10,3
11,3
11,3
11,3
10,3
10,3
12,3
11,3
10,3
12,3
10,3
12,3
30,2
30,2
33,2
30,2
29,2
30,2
31,2
30,2
30,2
31,2
31,2
30,2
30,2
32,2
31,2
32,2
32,2
32,2
31,2
30,2
31,2
31,2
32,2
28,2
29,2
31,2
37,2
34,2
35,2
36,2
35,2
37,2
37,2
20,5
19,5
19,5
20,5
19,5
20,5
21,5
20,5
20,5
23,5
31,5
19,5
19,6
19,6
23,6
23,6
20,6
18,6
20,6
22,6
11,3
9,3
12,3
11,3
11,3
10,3
10,3
11,3
11,3
10,3
13,3
10,3
11,3
31,2
31,2
30,2
31,2
31,2
30,2
30,2
31,2
31,2
30,2
30,2
31,2
31,2
32,2
30,2
31,2
33,2
32,2
35,2
34,2
33,2
33,2
33,2
31,2
28,2
29,2
40,2
36,2
36,2
36,2
34,2
35,2
36,2
21,5
19,5
20,5
20,5
20,5
19,5
22,5
21,5
19,5
22,5
27,5
20,5
21,6
21,6
22,6
19,6
19,6
18,6
19,6
23,6
10,3
11,3
11,3
11,3
11,3
10,3
11,3
10,3
10,3
10,3
11,3
10,3
11,3
32,2
32,2
30,2
30,2
30,2
30,2
31,2
31,2
32,2
31,2
28,2
30,2
30,2
31,2
30,2
30,2
32,2
33,2
33,2
34,2
32,2
33,2
34,2
34,2
29,2
31,2
34,2
36,2
37,2
35,2
34,2
35,2
35,2
21,5
21,5
21,5
21,5
21,5
19,5
22,5
21,5
20,5
20,5
22,5
21,5
20,6
20,6
22,6
18,6
18,6
18,6
20,6
24,6
10,3
12,3
10,3
12,3
11,3
11,3
12,3
11,3
10,3
12,3
11,3
10,3
12,3
32,2
31,2
31,2
28,2
28,2
31,2
30,2
29,2
30,2
30,2
29,2
32,2
31,2
31,2
31,2
32,2
32,2
33,2
29,2
37,2
28,2
35,2
34,2
34,2
33,2
33,2
34,2
36,2
37,2
37,2
34,2
33,2
36,2
22,5
21,5
21,5
21,5
21,5
19,5
22,5
22,5
19,5
21,5
24,5
20,5
21,6
20,6
23,6
18,6
18,6
19,6
20,6
24,6
10,3
11,3
13,3
13,3
11,3
11,3
10,3
11,3
10,3
12,3
11,3
13,3
11,3
32,2
31,2
30,2
29,2
28,2
28,2
27,2
28,2
28,2
27,2
28,2
30,2
30,2
32,2
31,2
32,2
30,2
32,2
37,2
33,2
37,2
33,2
35,2
35,2
33,2
33,2
36,2
38,2
36,2
33,2
36,2
35,2
36,2
22,5
20,5
22,5
20,5
20,5
20,5
23,5
22,5
18,5
25,5
28,5
19,5
20,6
21,6
23,6
17,6
21,6
19,6
18,6
22,6
18,6
11,3
12,3
11,3
11,3
10,3
12,3
11,3
11,3
12,3
12,3
13,3
13,3
14,3
32,2
30,2
30,2
30,2
29,2
28,2
27,2
28,2
30,2
29,2
27,2
28,2
31,2
32,2
32,2
30,2
31,2
30,2
31,2
32,2
33,2
31,2
36,2
36,2
35,2
32,2
30,2
33,2
37,2
37,2
37,2
36,2
33,2
21,5
23,5
23,5
20,5
19,5
20,5
21,5
22,5
20,5
20,5
23,5
21,5
18,6
18,6
22,6
18,6
20,6
17,6
19,6
21,6
18,6
11,3
10,3
10,3
11,3
11,3
12,3
11,3
13,3
13,3
13,3
14,3
15,3
15,3
31,2
30,2
29,2
30,2
29,2
29,2
27,2
28,2
30,2
30,2
29,2
29,2
31,2
32,2
31,2
31,2
32,2
32,2
32,2
33,2
32,2
31,2
33,2
35,2
36,2
33,2
28,2
32,2
37,2
40,2
36,2
36,2
35,2
20,5
22,5
23,5
19,5
19,5
20,5
20,5
22,5
20,5
20,5
21,5
19,5
21,6
21,6
24,6
18,6
19,6
18,6
20,6
24,6
19,6
31,2
30,2
29,2
29,2
28,2
29,2
29,2
29,2
29,2
30,2
30,2
30,2
31,2
32,2
31,2
33,2
32,2
34,2
33,2
